api-1  | {"level":30,"time":1788205596523,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1788205596524,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://192.168.16.4:4317"}
api-1  | {"level":30,"time":1788205599171,"pid":6,"hostname":"ad70d99d1b79","reqId":"75b067da-6bee-4ec0-af28-5241c71c262f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34564},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205599214,"pid":6,"hostname":"ad70d99d1b79","reqId":"75b067da-6bee-4ec0-af28-5241c71c262f","res":{"statusCode":200},"responseTime":42.03927300000032,"msg":"request completed"}
api-1  | {"level":30,"time":1788205599841,"pid":6,"hostname":"ad70d99d1b79","reqId":"e6974447-c387-4ef0-af61-69b619b27077","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37662},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205599868,"pid":6,"hostname":"ad70d99d1b79","reqId":"e6974447-c387-4ef0-af61-69b619b27077","res":{"statusCode":200},"responseTime":25.507129000000532,"msg":"request completed"}
api-1  | {"level":30,"time":1788205599878,"pid":6,"hostname":"ad70d99d1b79","reqId":"655e43fe-c778-4f1c-b057-d82a368ab80f","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37678},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205599970,"pid":6,"hostname":"ad70d99d1b79","reqId":"655e43fe-c778-4f1c-b057-d82a368ab80f","res":{"statusCode":201},"responseTime":91.98295199999939,"msg":"request completed"}
api-1  | {"level":30,"time":1788205599971,"pid":6,"hostname":"ad70d99d1b79","reqId":"9031e3c5-6018-43ad-adb8-6c3f1c5bebd7","req":{"method":"GET","url":"/v1/resources/45f6e73c-9f40-4477-87e6-cecd0efcd079","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37662},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600073,"pid":6,"hostname":"ad70d99d1b79","reqId":"9031e3c5-6018-43ad-adb8-6c3f1c5bebd7","res":{"statusCode":200},"responseTime":102.30218700000023,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600077,"pid":6,"hostname":"ad70d99d1b79","reqId":"54cdfee3-2e2b-4918-b4de-09e3c1d3cc19","req":{"method":"POST","url":"/v1/evidence-fragments/d75958b6-f663-47b7-91ab-fd62251c8a6e/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37678},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600101,"pid":6,"hostname":"ad70d99d1b79","reqId":"54cdfee3-2e2b-4918-b4de-09e3c1d3cc19","res":{"statusCode":201},"responseTime":24.126670999999988,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600104,"pid":6,"hostname":"ad70d99d1b79","reqId":"c823ac18-1a19-46b7-9bfa-03f4a3a69449","req":{"method":"POST","url":"/v1/evidence-fragments/d75958b6-f663-47b7-91ab-fd62251c8a6e/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37662},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600109,"pid":6,"hostname":"ad70d99d1b79","reqId":"c823ac18-1a19-46b7-9bfa-03f4a3a69449","res":{"statusCode":201},"responseTime":4.854066999999304,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600112,"pid":6,"hostname":"ad70d99d1b79","reqId":"b4e523af-4790-45b7-9152-1ded9ec4ffd6","req":{"method":"POST","url":"/v1/evidence-fragments/d75958b6-f663-47b7-91ab-fd62251c8a6e/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37678},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600117,"pid":6,"hostname":"ad70d99d1b79","reqId":"b4e523af-4790-45b7-9152-1ded9ec4ffd6","res":{"statusCode":201},"responseTime":4.949563999999555,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600120,"pid":6,"hostname":"ad70d99d1b79","reqId":"a6fce521-abb6-4b3c-884a-5bc87257fa3a","req":{"method":"POST","url":"/v1/evidence-fragments/d75958b6-f663-47b7-91ab-fd62251c8a6e/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37662},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600127,"pid":6,"hostname":"ad70d99d1b79","reqId":"a6fce521-abb6-4b3c-884a-5bc87257fa3a","res":{"statusCode":201},"responseTime":6.591967999999724,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600131,"pid":6,"hostname":"ad70d99d1b79","reqId":"3c790c02-3978-4516-8074-a92d3da842d9","req":{"method":"POST","url":"/v1/evidence-fragments/d75958b6-f663-47b7-91ab-fd62251c8a6e/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37678},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600137,"pid":6,"hostname":"ad70d99d1b79","reqId":"3c790c02-3978-4516-8074-a92d3da842d9","res":{"statusCode":409},"responseTime":6.62722500000018,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600139,"pid":6,"hostname":"ad70d99d1b79","reqId":"efca584a-9222-445f-bd44-0455bec951bb","req":{"method":"GET","url":"/v1/resources/45f6e73c-9f40-4477-87e6-cecd0efcd079","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37662},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600144,"pid":6,"hostname":"ad70d99d1b79","reqId":"efca584a-9222-445f-bd44-0455bec951bb","res":{"statusCode":200},"responseTime":4.129154000000199,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600244,"pid":6,"hostname":"ad70d99d1b79","reqId":"16817f66-871e-4b2c-9bea-a88e5cee4554","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600248,"pid":6,"hostname":"ad70d99d1b79","reqId":"16817f66-871e-4b2c-9bea-a88e5cee4554","res":{"statusCode":200},"responseTime":3.6214280000003782,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600252,"pid":6,"hostname":"ad70d99d1b79","reqId":"471c8428-9a7a-4fcb-b80b-21c9df426b1c","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600255,"pid":6,"hostname":"ad70d99d1b79","reqId":"471c8428-9a7a-4fcb-b80b-21c9df426b1c","res":{"statusCode":200},"responseTime":2.918782000000647,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600261,"pid":6,"hostname":"ad70d99d1b79","reqId":"536694e3-bdb2-4624-8656-4f9dda1b9115","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600263,"pid":6,"hostname":"ad70d99d1b79","reqId":"536694e3-bdb2-4624-8656-4f9dda1b9115","res":{"statusCode":200},"responseTime":2.0869259999999485,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600267,"pid":6,"hostname":"ad70d99d1b79","reqId":"916a0a94-f3d4-4c88-9453-e2cdd64d3c46","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600271,"pid":6,"hostname":"ad70d99d1b79","reqId":"916a0a94-f3d4-4c88-9453-e2cdd64d3c46","res":{"statusCode":200},"responseTime":3.741612000000714,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600276,"pid":6,"hostname":"ad70d99d1b79","reqId":"56961430-2363-4955-a1e9-d7be1aefba32","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600357,"pid":6,"hostname":"ad70d99d1b79","reqId":"56961430-2363-4955-a1e9-d7be1aefba32","res":{"statusCode":201},"responseTime":81.3397560000003,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600361,"pid":6,"hostname":"ad70d99d1b79","reqId":"9b0169e0-d871-4d7f-9400-faeb941fd715","req":{"method":"POST","url":"/v1/captures/1db79abc-8397-46ff-ae7e-3313247d484d/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600445,"pid":6,"hostname":"ad70d99d1b79","reqId":"9b0169e0-d871-4d7f-9400-faeb941fd715","res":{"statusCode":201},"responseTime":83.55614199999945,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600451,"pid":6,"hostname":"ad70d99d1b79","reqId":"d1acca76-b44f-49c3-aeb0-daa7d1143792","req":{"method":"POST","url":"/v1/actions/11dd6615-0295-41ed-b45f-08eb3f42c27d/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600458,"pid":6,"hostname":"ad70d99d1b79","reqId":"d1acca76-b44f-49c3-aeb0-daa7d1143792","res":{"statusCode":409},"responseTime":6.916596999999456,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600463,"pid":6,"hostname":"ad70d99d1b79","reqId":"3ab7861e-37d0-4c89-8973-c54406c7638c","req":{"method":"POST","url":"/v1/assertions/0b3c41b9-6937-4dc5-9c31-ea616c96b4a5/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600482,"pid":6,"hostname":"ad70d99d1b79","reqId":"3ab7861e-37d0-4c89-8973-c54406c7638c","res":{"statusCode":201},"responseTime":18.025469999999586,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600484,"pid":6,"hostname":"ad70d99d1b79","reqId":"79921aeb-bd27-41af-a65d-45f51d1349ed","req":{"method":"POST","url":"/v1/assertions/de17e564-4213-4b0c-a93f-b94d3d79adfa/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
