api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://192.168.155.3:4317"}
api-1  | {"level":30,"time":1785872577501,"pid":7,"hostname":"a8f973c3e739","reqId":"9b6db52a-db01-42e2-8395-f029ddd99d90","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55376},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872577549,"pid":7,"hostname":"a8f973c3e739","reqId":"9b6db52a-db01-42e2-8395-f029ddd99d90","res":{"statusCode":200},"responseTime":47.02785600000061,"msg":"request completed"}
api-1  | {"level":30,"time":1785872578235,"pid":7,"hostname":"a8f973c3e739","reqId":"ce521162-cd03-4a6a-b8ad-3ced01a7731d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":20986},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872578239,"pid":7,"hostname":"a8f973c3e739","reqId":"ce521162-cd03-4a6a-b8ad-3ced01a7731d","res":{"statusCode":200},"responseTime":3.1993899999997666,"msg":"request completed"}
api-1  | {"level":30,"time":1785872582668,"pid":7,"hostname":"a8f973c3e739","reqId":"7b306305-85b5-4cb9-87a5-afa671de1401","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55384},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872582670,"pid":7,"hostname":"a8f973c3e739","reqId":"7b306305-85b5-4cb9-87a5-afa671de1401","res":{"statusCode":200},"responseTime":2.218428000000131,"msg":"request completed"}
api-1  | {"level":30,"time":1785872587787,"pid":7,"hostname":"a8f973c3e739","reqId":"2bab5532-0991-488f-ba72-7ff64ba52ec7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53228},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872587788,"pid":7,"hostname":"a8f973c3e739","reqId":"2bab5532-0991-488f-ba72-7ff64ba52ec7","res":{"statusCode":200},"responseTime":1.5039660000002186,"msg":"request completed"}
api-1  | {"level":30,"time":1785872593442,"pid":7,"hostname":"a8f973c3e739","reqId":"64f3d423-1264-4a44-bbde-93c5f44efb46","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53236},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872593487,"pid":7,"hostname":"a8f973c3e739","reqId":"64f3d423-1264-4a44-bbde-93c5f44efb46","res":{"statusCode":200},"responseTime":35.77400800000032,"msg":"request completed"}
api-1  | {"level":30,"time":1785872598773,"pid":7,"hostname":"a8f973c3e739","reqId":"5f0fe5da-97bc-4736-b607-24a7e063ec4a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":48742},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872598776,"pid":7,"hostname":"a8f973c3e739","reqId":"5f0fe5da-97bc-4736-b607-24a7e063ec4a","res":{"statusCode":200},"responseTime":2.659803999998985,"msg":"request completed"}
