api-1  | {"level":30,"time":1787612521347,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787612521348,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://172.29.0.3:4317"}
api-1  | {"level":30,"time":1787612525734,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"38f4e8cf-72b4-4c86-a6a1-d9abed838bbd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49136},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612525737,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"38f4e8cf-72b4-4c86-a6a1-d9abed838bbd","res":{"statusCode":200},"responseTime":3.240125000000262,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526283,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0c224278-63ef-4dc8-b53e-02cab4c3acb2","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54762},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526290,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0c224278-63ef-4dc8-b53e-02cab4c3acb2","res":{"statusCode":200},"responseTime":6.679874999999811,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526295,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b71b64a4-756b-4bd6-a3e8-b78625776645","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54772},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526323,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b71b64a4-756b-4bd6-a3e8-b78625776645","res":{"statusCode":201},"responseTime":28.18879199999992,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526325,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"508308bb-41da-4f0d-a4a7-99d6b75efebd","req":{"method":"GET","url":"/v1/resources/ad927558-cf52-4d2d-a043-c6f87133951f","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54762},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526367,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"508308bb-41da-4f0d-a4a7-99d6b75efebd","res":{"statusCode":200},"responseTime":42.03220799999963,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526371,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8f521392-9c21-4d1c-9b7e-798fc309c200","req":{"method":"POST","url":"/v1/evidence-fragments/23182040-6d20-4998-b766-9fa53c43dfa6/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54772},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526390,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8f521392-9c21-4d1c-9b7e-798fc309c200","res":{"statusCode":201},"responseTime":18.652416999999332,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526393,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"14e07559-385f-46ec-8156-1634537658b2","req":{"method":"POST","url":"/v1/evidence-fragments/23182040-6d20-4998-b766-9fa53c43dfa6/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54762},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526397,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"14e07559-385f-46ec-8156-1634537658b2","res":{"statusCode":201},"responseTime":3.2991250000004584,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526399,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"be4e9fb9-ccd2-4379-b0a2-41a69a7c12aa","req":{"method":"POST","url":"/v1/evidence-fragments/23182040-6d20-4998-b766-9fa53c43dfa6/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54772},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526401,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"be4e9fb9-ccd2-4379-b0a2-41a69a7c12aa","res":{"statusCode":201},"responseTime":1.5851670000001832,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526403,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"111563c4-ea58-460e-b3a0-afc4862a6f33","req":{"method":"POST","url":"/v1/evidence-fragments/23182040-6d20-4998-b766-9fa53c43dfa6/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54762},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526407,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"111563c4-ea58-460e-b3a0-afc4862a6f33","res":{"statusCode":201},"responseTime":3.4833749999997963,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526409,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f1114e4f-c184-42c1-8881-1115d1fb5791","req":{"method":"POST","url":"/v1/evidence-fragments/23182040-6d20-4998-b766-9fa53c43dfa6/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54772},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526411,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f1114e4f-c184-42c1-8881-1115d1fb5791","res":{"statusCode":409},"responseTime":1.6975000000002183,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526414,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c05a0b2f-9fe6-4e26-88b3-dad8bde5737d","req":{"method":"GET","url":"/v1/resources/ad927558-cf52-4d2d-a043-c6f87133951f","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54762},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526416,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c05a0b2f-9fe6-4e26-88b3-dad8bde5737d","res":{"statusCode":200},"responseTime":2.4568749999998545,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526494,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8161c123-a4d1-4a47-a69a-d07fa767dcd2","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526495,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8161c123-a4d1-4a47-a69a-d07fa767dcd2","res":{"statusCode":200},"responseTime":1.289958999999726,"msg":"request completed"}
