api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://172.23.0.3:4317"}
api-1  | {"level":30,"time":1787531209289,"pid":7,"hostname":"2b4f35548718","reqId":"d769ec78-fb43-477c-b4a5-a69b61dd4360","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38932},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209292,"pid":7,"hostname":"2b4f35548718","reqId":"d769ec78-fb43-477c-b4a5-a69b61dd4360","res":{"statusCode":200},"responseTime":2.5525640000005296,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209831,"pid":7,"hostname":"2b4f35548718","reqId":"1ae62ba4-551a-4b47-a795-6872b12c3e34","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209834,"pid":7,"hostname":"2b4f35548718","reqId":"1ae62ba4-551a-4b47-a795-6872b12c3e34","res":{"statusCode":200},"responseTime":2.8390100000005987,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209838,"pid":7,"hostname":"2b4f35548718","reqId":"81bc2c09-8dd1-4232-a33c-ca955faebe2b","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209840,"pid":7,"hostname":"2b4f35548718","reqId":"81bc2c09-8dd1-4232-a33c-ca955faebe2b","res":{"statusCode":200},"responseTime":1.8920610000004672,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209843,"pid":7,"hostname":"2b4f35548718","reqId":"bd3f7829-1fad-47a0-86d2-d3293cb999f5","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209844,"pid":7,"hostname":"2b4f35548718","reqId":"bd3f7829-1fad-47a0-86d2-d3293cb999f5","res":{"statusCode":200},"responseTime":0.9153669999996055,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209847,"pid":7,"hostname":"2b4f35548718","reqId":"e05c2916-7893-4ed2-bad7-91967155d5fc","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209848,"pid":7,"hostname":"2b4f35548718","reqId":"e05c2916-7893-4ed2-bad7-91967155d5fc","res":{"statusCode":200},"responseTime":1.550253999999768,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209852,"pid":7,"hostname":"2b4f35548718","reqId":"5e68370e-b0bb-4448-ae7f-937280bcabec","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209878,"pid":7,"hostname":"2b4f35548718","reqId":"5e68370e-b0bb-4448-ae7f-937280bcabec","res":{"statusCode":201},"responseTime":26.66666499999974,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209883,"pid":7,"hostname":"2b4f35548718","reqId":"53865c15-d9fe-493e-abe0-5048a3754f12","req":{"method":"POST","url":"/v1/captures/63df4507-be62-4587-ac28-add631185768/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209908,"pid":7,"hostname":"2b4f35548718","reqId":"53865c15-d9fe-493e-abe0-5048a3754f12","res":{"statusCode":201},"responseTime":25.472819999999956,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209912,"pid":7,"hostname":"2b4f35548718","reqId":"2418baa9-777f-4105-9045-5f26aef6bddf","req":{"method":"POST","url":"/v1/actions/f7876267-c92c-4183-a410-6ba1763c089a/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209914,"pid":7,"hostname":"2b4f35548718","reqId":"2418baa9-777f-4105-9045-5f26aef6bddf","res":{"statusCode":409},"responseTime":2.4835180000000037,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209917,"pid":7,"hostname":"2b4f35548718","reqId":"7fb6b250-321c-4c52-b9fe-ea77986e27ce","req":{"method":"POST","url":"/v1/assertions/e2f6b39b-ce9e-4540-9137-bcecdceb84b9/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209921,"pid":7,"hostname":"2b4f35548718","reqId":"7fb6b250-321c-4c52-b9fe-ea77986e27ce","res":{"statusCode":201},"responseTime":4.462063999999373,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209924,"pid":7,"hostname":"2b4f35548718","reqId":"022b4717-4434-441c-b0c3-165fc96566ec","req":{"method":"POST","url":"/v1/assertions/68966545-0374-44db-a7a2-75955b9dddb3/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209926,"pid":7,"hostname":"2b4f35548718","reqId":"022b4717-4434-441c-b0c3-165fc96566ec","res":{"statusCode":201},"responseTime":2.1716230000001815,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209928,"pid":7,"hostname":"2b4f35548718","reqId":"f81039bf-dc0c-4d6b-95f2-423552c4c896","req":{"method":"POST","url":"/v1/assertions/6e934613-516a-4803-a739-e5d85994dcc8/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209930,"pid":7,"hostname":"2b4f35548718","reqId":"f81039bf-dc0c-4d6b-95f2-423552c4c896","res":{"statusCode":201},"responseTime":2.143753999999717,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209932,"pid":7,"hostname":"2b4f35548718","reqId":"4046b4ab-5fd1-4d9f-a006-9e19e2af3542","req":{"method":"POST","url":"/v1/assertions/c6f2cc79-3132-41aa-a429-785ce25f4ab9/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209934,"pid":7,"hostname":"2b4f35548718","reqId":"4046b4ab-5fd1-4d9f-a006-9e19e2af3542","res":{"statusCode":201},"responseTime":1.8740390000002662,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209934,"pid":7,"hostname":"2b4f35548718","reqId":"0b2673c2-c1e1-46e2-85d0-076111a9b8e6","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209935,"pid":7,"hostname":"2b4f35548718","reqId":"0b2673c2-c1e1-46e2-85d0-076111a9b8e6","res":{"statusCode":200},"responseTime":0.9056049999999232,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209938,"pid":7,"hostname":"2b4f35548718","reqId":"f15e207b-50ca-4225-971a-89a0b8a321ac","req":{"method":"POST","url":"/v1/actions/f7876267-c92c-4183-a410-6ba1763c089a/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209941,"pid":7,"hostname":"2b4f35548718","reqId":"f15e207b-50ca-4225-971a-89a0b8a321ac","res":{"statusCode":201},"responseTime":3.8684790000006615,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209944,"pid":7,"hostname":"2b4f35548718","reqId":"1f8e8331-80d1-43dc-a768-1bb91d11e764","req":{"method":"POST","url":"/v1/actions/f7876267-c92c-4183-a410-6ba1763c089a/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209983,"pid":7,"hostname":"2b4f35548718","reqId":"1f8e8331-80d1-43dc-a768-1bb91d11e764","res":{"statusCode":200},"responseTime":39.21579700000075,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209985,"pid":7,"hostname":"2b4f35548718","reqId":"ea879ad7-a1d0-441a-b14e-0eb1be29a404","req":{"method":"POST","url":"/v1/actions/f7876267-c92c-4183-a410-6ba1763c089a/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209987,"pid":7,"hostname":"2b4f35548718","reqId":"ea879ad7-a1d0-441a-b14e-0eb1be29a404","res":{"statusCode":200},"responseTime":1.464896000000408,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209989,"pid":7,"hostname":"2b4f35548718","reqId":"62cca9cd-a48c-4f8f-87a4-07152ccf8ee3","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209990,"pid":7,"hostname":"2b4f35548718","reqId":"62cca9cd-a48c-4f8f-87a4-07152ccf8ee3","res":{"statusCode":201},"responseTime":1.5367779999996856,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209993,"pid":7,"hostname":"2b4f35548718","reqId":"de83fa48-bc99-4c51-8658-78e0ad0794fb","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209993,"pid":7,"hostname":"2b4f35548718","reqId":"de83fa48-bc99-4c51-8658-78e0ad0794fb","res":{"statusCode":409},"responseTime":0.6954640000003565,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209995,"pid":7,"hostname":"2b4f35548718","reqId":"539aa94f-c83e-491c-8089-1e1aeeb45566","req":{"method":"GET","url":"/v1/captures/63df4507-be62-4587-ac28-add631185768","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209996,"pid":7,"hostname":"2b4f35548718","reqId":"539aa94f-c83e-491c-8089-1e1aeeb45566","res":{"statusCode":404},"responseTime":0.7291310000000522,"msg":"request completed"}
api-1  | {"level":30,"time":1787531209998,"pid":7,"hostname":"2b4f35548718","reqId":"c32760c0-f5be-4e1a-9f33-e4f2c0b05ee4","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531209998,"pid":7,"hostname":"2b4f35548718","reqId":"c32760c0-f5be-4e1a-9f33-e4f2c0b05ee4","res":{"statusCode":200},"responseTime":0.44664900000043417,"msg":"request completed"}
