$ ./apps/backend/scripts/local-check.sh
Scope: all 4 workspace projects
Already up to date
Done in 394ms using pnpm v11.18.0

 RUN  v4.1.10 /Users/xiongxinwei/.codex/worktrees/7b14/talent-signal/apps/backend


 Test Files  3 passed (3)
      Tests  6 passed (6)
   Start at  04:22:50
   Duration  811ms (transform 302ms, setup 0ms, import 628ms, tests 58ms, environment 1ms)

 Image talent-signal-backend-local:dev Building
 Image talent-signal-backend-local:dev Building
 Image talent-signal-backend-local:dev Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.64kB done
#1 DONE 0.0s

#2 [seed internal] load build definition from Dockerfile
#2 transferring dockerfile: 716B done
#2 DONE 0.0s

#3 [api internal] load metadata for docker.io/library/node:24-bookworm-slim
#3 DONE 3.0s

#4 [seed internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [seed  1/12] FROM docker.io/library/node:24-bookworm-slim@sha256:cd84903a12dbd26b46f1f3b8144a2568c41c5d37ddd0c7a80a34c7a19786b35f
#5 resolve docker.io/library/node:24-bookworm-slim@sha256:cd84903a12dbd26b46f1f3b8144a2568c41c5d37ddd0c7a80a34c7a19786b35f 0.0s done
#5 DONE 0.0s

#6 [migrate internal] load build context
#6 transferring context: 374.42kB 0.0s done
#6 DONE 0.0s

#7 [api  5/12] COPY apps/backend/package.json apps/backend/package.json
#7 CACHED

#8 [api  6/12] COPY apps/web/package.json apps/web/package.json
#8 CACHED

#9 [api  8/12] RUN pnpm install --frozen-lockfile --ignore-scripts --filter @talent-signal/backend...
#9 CACHED

#10 [api  2/12] RUN npm install --global pnpm@11.18.0
#10 CACHED

#11 [api  7/12] COPY packages/contracts/package.json packages/contracts/package.json
#11 CACHED

#12 [api  3/12] WORKDIR /app
#12 CACHED

#13 [api  4/12] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml ./
#13 CACHED

#14 [api  9/12] COPY packages/contracts packages/contracts
#14 CACHED

#15 [api 10/12] COPY apps/backend apps/backend
#15 DONE 0.3s

#16 [migrate 11/12] COPY evals/candidate-momentum-v1.json evals/candidate-momentum-v1.json
#16 DONE 0.1s

#17 [api 12/12] RUN pnpm --filter @talent-signal/backend build
#17 1.487 $ pnpm --filter @talent-signal/contracts build && tsc6 -p tsconfig.json
#17 2.545 $ tsc6 -p tsconfig.json
#17 DONE 8.5s

#18 [api] exporting to image
#18 exporting layers
#18 exporting layers 0.4s done
#18 exporting manifest sha256:854966149b70b647a846b8565ca314efa1f6ccf06dc79b45b325d1c2b35d1b06 0.0s done
#18 exporting config sha256:04169b2c89b86ed0a1163954e7ee6d8c9e03613a7559e112386fe9c44bc75f57 0.1s done
#18 exporting attestation manifest sha256:762725e7446f23c27ff41d0ebd077bdb18985a04aec8f3aa147fced4d0c07bfc
#18 exporting attestation manifest sha256:762725e7446f23c27ff41d0ebd077bdb18985a04aec8f3aa147fced4d0c07bfc 0.1s done
#18 exporting manifest list sha256:0711193ccc98fb56f8f118635d61d996fe762696c8332821547c6df6ba09183d 0.1s done
#18 naming to docker.io/library/talent-signal-backend-local:dev 0.0s done
#18 unpacking to docker.io/library/talent-signal-backend-local:dev
