api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://172.29.0.3:4317"}
api-1  | {"level":30,"time":1787608427987,"pid":7,"hostname":"9e06eb329d5b","reqId":"79a976bd-af7b-484b-8392-49e38eb2133b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45826},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608427991,"pid":7,"hostname":"9e06eb329d5b","reqId":"79a976bd-af7b-484b-8392-49e38eb2133b","res":{"statusCode":200},"responseTime":3.315625000000182,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428552,"pid":7,"hostname":"9e06eb329d5b","reqId":"9fae1e66-8290-4ef2-bbbb-6474c6952d4e","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37560},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428562,"pid":7,"hostname":"9e06eb329d5b","reqId":"9fae1e66-8290-4ef2-bbbb-6474c6952d4e","res":{"statusCode":200},"responseTime":10.462666000000354,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428569,"pid":7,"hostname":"9e06eb329d5b","reqId":"479ec71d-d4d1-450b-a712-7da85298de28","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37576},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428629,"pid":7,"hostname":"9e06eb329d5b","reqId":"479ec71d-d4d1-450b-a712-7da85298de28","res":{"statusCode":201},"responseTime":59.39037599999938,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428633,"pid":7,"hostname":"9e06eb329d5b","reqId":"9a0fc490-f5b5-467c-ad1a-c7bf0200d9b1","req":{"method":"GET","url":"/v1/resources/6e09c9b0-65b9-44f6-990e-20c7d2cee467","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37560},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428681,"pid":7,"hostname":"9e06eb329d5b","reqId":"9a0fc490-f5b5-467c-ad1a-c7bf0200d9b1","res":{"statusCode":200},"responseTime":48.702540999999655,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428694,"pid":7,"hostname":"9e06eb329d5b","reqId":"e149ef94-95b4-42b3-a120-b262510c9937","req":{"method":"POST","url":"/v1/evidence-fragments/ef479044-dfbe-4495-b367-ac14944addc4/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37576},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428710,"pid":7,"hostname":"9e06eb329d5b","reqId":"e149ef94-95b4-42b3-a120-b262510c9937","res":{"statusCode":201},"responseTime":16.44891600000028,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428714,"pid":7,"hostname":"9e06eb329d5b","reqId":"67ac074c-f18b-4de0-8f19-6fc420cd78e1","req":{"method":"POST","url":"/v1/evidence-fragments/ef479044-dfbe-4495-b367-ac14944addc4/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37560},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428718,"pid":7,"hostname":"9e06eb329d5b","reqId":"67ac074c-f18b-4de0-8f19-6fc420cd78e1","res":{"statusCode":201},"responseTime":4.099582999999257,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428722,"pid":7,"hostname":"9e06eb329d5b","reqId":"bcd91181-361c-407e-9e76-43c1a2f50997","req":{"method":"POST","url":"/v1/evidence-fragments/ef479044-dfbe-4495-b367-ac14944addc4/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37576},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428724,"pid":7,"hostname":"9e06eb329d5b","reqId":"bcd91181-361c-407e-9e76-43c1a2f50997","res":{"statusCode":201},"responseTime":2.1697919999996884,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428726,"pid":7,"hostname":"9e06eb329d5b","reqId":"0d9ee486-381d-40ad-b346-29bdecc4a5bb","req":{"method":"POST","url":"/v1/evidence-fragments/ef479044-dfbe-4495-b367-ac14944addc4/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37560},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428730,"pid":7,"hostname":"9e06eb329d5b","reqId":"0d9ee486-381d-40ad-b346-29bdecc4a5bb","res":{"statusCode":201},"responseTime":3.674207999999453,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428732,"pid":7,"hostname":"9e06eb329d5b","reqId":"0a45eb4d-6e95-46bf-81cf-b78a740e360c","req":{"method":"POST","url":"/v1/evidence-fragments/ef479044-dfbe-4495-b367-ac14944addc4/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37576},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428736,"pid":7,"hostname":"9e06eb329d5b","reqId":"0a45eb4d-6e95-46bf-81cf-b78a740e360c","res":{"statusCode":409},"responseTime":3.6621669999994992,"msg":"request completed"}
api-1  | {"level":30,"time":1787608428738,"pid":7,"hostname":"9e06eb329d5b","reqId":"59c34826-2a5b-4f03-a61f-d88dfd00ffdd","req":{"method":"GET","url":"/v1/resources/6e09c9b0-65b9-44f6-990e-20c7d2cee467","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37560},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608428741,"pid":7,"hostname":"9e06eb329d5b","reqId":"59c34826-2a5b-4f03-a61f-d88dfd00ffdd","res":{"statusCode":200},"responseTime":2.8301250000004075,"msg":"request completed"}
